  stdafx.cpp
  dirent.c
  engine_support.cpp
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(423): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(419): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(427): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(423): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(618): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(627): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(630): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(633): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1061): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1082): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(125533): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125559): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125560): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125569): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125578): warning C4244: =: unsigned __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125580): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125582): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125595): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125660): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125795): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125820): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125904): warning C4244: =: double se převádí na float; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(127580): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(127673): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(127802): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(127935): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128083): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128128): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128189): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128250): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128330): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128375): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128436): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128497): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128614): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128722): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128853): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(128989): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
  remc2.cpp
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
  Generování kódu...
c:\prenos\remc2\remc2\engine\sub_main.cpp(15974): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21136): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21156): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21171): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(21184): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(22241): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(20989): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(23658): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(24589): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(24782): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(25802): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(25944): warning C4739: Odkaz na proměnnou v10 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(26325): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(27586): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(27603): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(28066): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(28692): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(28753): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(30019): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(30176): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(31777): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32643): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32855): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32481): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(32880): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33160): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(33184): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37056): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37429): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37594): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37650): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(37830): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38244): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38269): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38368): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38392): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38415): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38424): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38746): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(38801): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39860): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39941): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40016): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40160): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40166): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40203): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40217): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40229): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40424): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41736): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41793): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42863): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(43607): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(44165): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55244): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55253): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(56043): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57452): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(59599): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61539): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61586): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61550): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(66968): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(66987): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69523): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69539): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69726): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69622): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69637): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69651): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70050): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70361): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70604): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70680): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70709): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(70737): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71471): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71653): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71962): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75291): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75593): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75792): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75913): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76124): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76251): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76345): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76502): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76627): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76670): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76867): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76763): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76986): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77327): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77953): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(78492): warning C4739: Odkaz na proměnnou x_WORD_EB398 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93652): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93707): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93737): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93766): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93788): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93813): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93820): warning C4739: Odkaz na proměnnou v86 překračuje její prostor úložiště.
